@string/appbar_scrolling_view_behavior;obj\Debug\110\res\layout\content_main.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_footer.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_half_interstitial.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_header.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_interstitial.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_image_layout.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_layout.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_text_layout.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_icon_message_layout.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_simple_message_layout.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\inapp_cover.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_half_interstitial.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_interstitial.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\inapp_cover.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_half_interstitial.xml
LinearLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_interstitial.xml
menu;obj\Debug\110\res\menu\menu_main.xml
path;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable-anydpi-v21\ct_ic_arrow_back_white_24dp.xml
path;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable-anydpi-v24\ct_audio.xml
path;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable-anydpi-v24\ct_image.xml
path;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable-anydpi-v24\ct_video_1.xml
paths;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\39\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
ProgressBar;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_icon_message_layout.xml
ProgressBar;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_simple_message_layout.xml
ProgressBar;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_icon_message_layout.xml
ProgressBar;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_simple_message_layout.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_activity.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_cover.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_cover_image.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_footer.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_half_interstitial.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_half_interstitial_image.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_header.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_html_full.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_interstitial.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_interstitial_image.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_carousel_layout.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_carousel_text_layout.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_icon_message_layout.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_simple_message_layout.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_cover.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_cover_image.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_footer.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_half_interstitial.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_half_interstitial_image.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_header.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_interstitial.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_interstitial_image.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_layout.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_text_layout.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_icon_message_layout.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_simple_message_layout.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\inapp_cover.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\inapp_cover_image.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_half_interstitial.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_half_interstitial_image.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_interstitial.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_interstitial_image.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\inapp_cover.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\inapp_cover_image.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_half_interstitial.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_half_interstitial_image.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_interstitial.xml
RelativeLayout;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_interstitial_image.xml
RelativeLayout;obj\Debug\110\res\layout\content_main.xml
resources;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values\values.xml
resources;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-land\values-land.xml
resources;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-sw600dp-land-v13\values-sw600dp-land-v13.xml
resources;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-sw600dp-v13\values-sw600dp-v13.xml
resources;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-sw720dp-land-v13\values-sw720dp-land-v13.xml
resources;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\values-sw720dp-v13\values-sw720dp-v13.xml
resources;obj\Debug\110\res\values\colors.xml
resources;obj\Debug\110\res\values\dimens.xml
resources;obj\Debug\110\res\values\ic_launcher_background.xml
resources;obj\Debug\110\res\values\strings.xml
resources;obj\Debug\110\res\values\styles.xml
shape;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable\ct_read_circle.xml
shape;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable\ct_selected_dot.xml
shape;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable\ct_unselected_dot.xml
size;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable\ct_read_circle.xml
size;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable\ct_selected_dot.xml
size;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable\ct_unselected_dot.xml
solid;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable\ct_read_circle.xml
solid;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable\ct_selected_dot.xml
solid;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable\ct_unselected_dot.xml
string;obj\Debug\110\res\values\strings.xml
style;obj\Debug\110\res\values\styles.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_cover.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_footer.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_half_interstitial.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_header.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inapp_interstitial.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_activity.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_carousel_layout.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_carousel_text_layout.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_icon_message_layout.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_list_view.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_simple_message_layout.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_cover.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_footer.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_half_interstitial.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_header.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inapp_interstitial.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_layout.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_carousel_text_layout.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_icon_message_layout.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_simple_message_layout.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\inapp_cover.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_half_interstitial.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-land-v13\tab_inapp_interstitial.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\inapp_cover.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_half_interstitial.xml
TextView;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-sw600dp-v13\tab_inapp_interstitial.xml
TextView;obj\Debug\110\res\layout\content_main.xml
vector;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable-anydpi-v21\ct_ic_arrow_back_white_24dp.xml
vector;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable-anydpi-v24\ct_audio.xml
vector;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable-anydpi-v24\ct_image.xml
vector;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\drawable-anydpi-v24\ct_video_1.xml
View;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_icon_message_layout.xml
View;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout\inbox_simple_message_layout.xml
View;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_icon_message_layout.xml
View;C:\Users\pranj\source\repos\CtXamarin\CtXamarin\obj\Debug\110\lp\0\jl\res\layout-land\inbox_simple_message_layout.xml
